run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,anomaly_sequences
LSTM_nolabel_2021-07-28_19.01.24,P-10,2590,5840,1,0.02392485288559934,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 16.499567979684183}, {'start_idx': 4410, 'end_idx': 4479, 'score': 14.552730169092086}, {'start_idx': 4480, 'end_idx': 4549, 'score': 12.127527447531893}]","[(4590, 4799)]"
LSTM_nolabel_2021-07-28_19.01.24,P-11,2373,3275,2,0.023925088011554543,"[{'start_idx': 918, 'end_idx': 1209, 'score': 3.849975804493986}, {'start_idx': 1500, 'end_idx': 1755, 'score': 3.9064622996772753}]","[(1168, 1459), (1750, 2005)]"
LSTM_nolabel_2021-07-28_19.01.24,P-14,1676,5840,1,0.010484466608990186,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 15.696333300709906}, {'start_idx': 4410, 'end_idx': 4479, 'score': 14.469210742160714}, {'start_idx': 4480, 'end_idx': 4549, 'score': 11.884428512061175}, {'start_idx': 4550, 'end_idx': 4608, 'score': 9.847511979883029}]","[(4590, 4858)]"
LSTM_nolabel_2021-07-28_19.01.24,P-15,2189,2596,1,0.05225338295139562,"[{'start_idx': 1056, 'end_idx': 1284, 'score': 6.598494602809797}]","[(1306, 1534)]"
LSTM_nolabel_2021-07-28_19.01.24,P-2,1638,7949,1,0.052275271246842024,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 12.268115902662865}, {'start_idx': 5110, 'end_idx': 5179, 'score': 13.470795711363532}, {'start_idx': 5180, 'end_idx': 5249, 'score': 12.203065920912497}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.054885580851739}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.341209890822856}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.793648222864983}]","[(5290, 5709)]"
LSTM_nolabel_2021-07-28_19.01.24,P-3,1660,8233,3,0.038375965707832416,"[{'start_idx': 1889, 'end_idx': 2099, 'score': 1.3959778952294988}, {'start_idx': 5110, 'end_idx': 5179, 'score': 3.338722466535229}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.852808193348149}, {'start_idx': 5250, 'end_idx': 5319, 'score': 7.273263201747014}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.270152420962208}, {'start_idx': 5390, 'end_idx': 5424, 'score': 5.293309339399081}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.71944417858268}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.10876563956952}, {'start_idx': 5670, 'end_idx': 5739, 'score': 7.909924979401153}, {'start_idx': 5740, 'end_idx': 5809, 'score': 7.348752533629834}]","[(2139, 2349), (5360, 5674), (5780, 6059)]"
LSTM_nolabel_2021-07-28_19.01.24,P-4,1503,7523,2,0.012116417510623898,"[{'start_idx': 682, 'end_idx': 922, 'score': 9.745477089247382}, {'start_idx': 4550, 'end_idx': 4619, 'score': 6.458001018275069}, {'start_idx': 4620, 'end_idx': 4689, 'score': 4.976707996371241}, {'start_idx': 4690, 'end_idx': 4730, 'score': 4.143292964255838}]","[(932, 1172), (4800, 4980)]"
LSTM_nolabel_2021-07-28_19.01.24,P-7,1659,7811,3,0.030207081806337535,"[{'start_idx': 2100, 'end_idx': 2169, 'score': 2.192431397845642}, {'start_idx': 2170, 'end_idx': 2239, 'score': 2.2413456113793244}, {'start_idx': 4760, 'end_idx': 4829, 'score': 4.221632122548431}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.5500343228870905}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.669579995624277}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.495967208711108}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.652500233167686}]","[(2350, 2489), (5010, 5289), (5360, 5429)]"
LSTM_nolabel_2021-07-28_19.01.24,R-1,1672,6984,1,0.019364866689444954,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.7998064279848947}, {'start_idx': 4340, 'end_idx': 4409, 'score': 1.3748871402149903}]","[(4520, 4659)]"
LSTM_nolabel_2021-07-28_19.01.24,S-1,1636,7071,1,0.17245505279545664,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 2.192909507431545}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.896147918470365}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.687171790476156}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.65229364296477}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.9292444151767585}]","[(5290, 5639)]"
LSTM_nolabel_2021-07-28_19.01.24,S-2,425,1567,1,0.013994211707818106,"[{'start_idx': 556, 'end_idx': 816, 'score': 7.046203988013455}]","[(806, 1066)]"
LSTM_nolabel_2021-07-28_19.01.24,T-1,1673,8352,0,0.22043108518766558,[],[]
LSTM_nolabel_2021-07-28_19.01.24,T-10,105,410,1,0.09382794825530338,"[{'start_idx': 279, 'end_idx': 409, 'score': 2.267700580951885}]","[(529, 659)]"
LSTM_nolabel_2021-07-28_19.01.24,T-12,566,2170,4,0.027711657221613128,"[{'start_idx': 366, 'end_idx': 606, 'score': 5.4605753210130805}, {'start_idx': 657, 'end_idx': 903, 'score': 5.200179843673622}, {'start_idx': 1100, 'end_idx': 1319, 'score': 5.457284467808307}, {'start_idx': 1623, 'end_idx': 1835, 'score': 5.304438438557208}]","[(616, 856), (907, 1153), (1350, 1569), (1873, 2085)]"
LSTM_nolabel_2021-07-28_19.01.24,T-13,566,2170,0,0.02870555107596051,[],[]
LSTM_nolabel_2021-07-28_19.01.24,T-2,1660,8365,1,0.03965001314848602,"[{'start_idx': 6580, 'end_idx': 6649, 'score': 1.9645013160296465}, {'start_idx': 6650, 'end_idx': 6719, 'score': 0.7562801795633547}]","[(6830, 6969)]"
LSTM_nolabel_2021-07-28_19.01.24,T-3,1673,8319,2,0.007903366383367342,"[{'start_idx': 1807, 'end_idx': 2068, 'score': 5.234025568640981}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.232450594994684}, {'start_idx': 5040, 'end_idx': 5109, 'score': 4.44026284800307}, {'start_idx': 5110, 'end_idx': 5155, 'score': 3.725878285434091}]","[(2057, 2318), (5220, 5405)]"
LSTM_nolabel_2021-07-28_19.01.24,T-4,1287,1957,1,0.11353868689467987,"[{'start_idx': 686, 'end_idx': 973, 'score': 0.6614613376184407}]","[(936, 1223)]"
LSTM_nolabel_2021-07-28_19.01.24,T-5,1287,1958,1,0.02152790610814258,"[{'start_idx': 864, 'end_idx': 1128, 'score': 6.9432062234777625}]","[(1114, 1378)]"
LSTM_nolabel_2021-07-28_19.01.24,T-8,312,1259,2,0.04744981856632467,"[{'start_idx': 547, 'end_idx': 789, 'score': 3.6563249938770936}, {'start_idx': 1023, 'end_idx': 1242, 'score': 3.484593669643437}]","[(797, 1039), (1273, 1492)]"
LSTM_nolabel_2021-07-28_19.01.24,T-9,114,836,0,0.1887935492247398,[],[]
