run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
DeepESN_baseline_2021-07-24_11.24.35,D-7,2323,7382,2,0.17086929695307804,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 9.419137065905247}, {'start_idx': 4830, 'end_idx': 4899, 'score': 10.70445782844989}, {'start_idx': 4900, 'end_idx': 4969, 'score': 10.178138437394697}, {'start_idx': 4970, 'end_idx': 5039, 'score': 9.64241745510938}, {'start_idx': 5040, 'end_idx': 5109, 'score': 9.163662045731572}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.234038414324962}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.18261495705725}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.794537216093634}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.461183268100472}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.608633662023639}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.441650601982142}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.164010557280506}]",0,0,1,[],"[(5010, 5359), (5430, 5919)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 9.419137065905247}, {'start_idx': 4830, 'end_idx': 4899, 'score': 10.70445782844989}, {'start_idx': 4900, 'end_idx': 4969, 'score': 10.178138437394697}, {'start_idx': 4970, 'end_idx': 5039, 'score': 9.64241745510938}, {'start_idx': 5040, 'end_idx': 5109, 'score': 9.163662045731572}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.234038414324962}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.18261495705725}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.794537216093634}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.461183268100472}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.608633662023639}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.441650601982142}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.164010557280506}]",SMAP,"[[4940, 7641]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,F-1,2609,8324,1,0.06462924286082929,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 2.1177421215458607}]",1,1,0,"[[7530, 7599]]",[],1,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 2.1177421215458607}]",SMAP,"[[5392, 5492]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,P-4,2349,7523,3,0.003180637585265862,"[{'start_idx': 680, 'end_idx': 925, 'score': 11.494179033466283}, {'start_idx': 1920, 'end_idx': 2099, 'score': 10.238163755427957}, {'start_idx': 2100, 'end_idx': 2169, 'score': 8.919940181937106}, {'start_idx': 4550, 'end_idx': 4619, 'score': 17.18864493466559}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.883783397959897}, {'start_idx': 4690, 'end_idx': 4728, 'score': 9.88421635923092}]",0,0,3,[],"[(930, 1175), (2170, 2419), (4800, 4978)]",3,"[{'start_idx': 680, 'end_idx': 925, 'score': 11.494179033466283}, {'start_idx': 1920, 'end_idx': 2099, 'score': 10.238163755427957}, {'start_idx': 2100, 'end_idx': 2169, 'score': 8.919940181937106}, {'start_idx': 4550, 'end_idx': 4619, 'score': 17.18864493466559}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.883783397959897}, {'start_idx': 4690, 'end_idx': 4728, 'score': 9.88421635923092}]",SMAP,"[[950, 1080], [2150, 2350], [4770, 4880]]","[point, point, point]"
DeepESN_baseline_2021-07-24_11.24.35,G-3,2364,7647,1,0.00800567144729958,"[{'start_idx': 3920, 'end_idx': 3989, 'score': 7.1113764129123735}, {'start_idx': 3990, 'end_idx': 4059, 'score': 5.996504303978821}, {'start_idx': 4060, 'end_idx': 4120, 'score': 5.342466879571021}]",0,0,1,[],"[(4170, 4370)]",1,"[{'start_idx': 3920, 'end_idx': 3989, 'score': 7.1113764129123735}, {'start_idx': 3990, 'end_idx': 4059, 'score': 5.996504303978821}, {'start_idx': 4060, 'end_idx': 4120, 'score': 5.342466879571021}]",SMAP,"[[4200, 4250]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,T-1,2615,8352,1,0.024766175271766857,"[{'start_idx': 6300, 'end_idx': 6369, 'score': 2.7249477406605767}]",0,1,1,[],"[(6550, 6619)]",2,"[{'start_idx': 6300, 'end_idx': 6369, 'score': 2.7249477406605767}]",SMAP,"[[2399, 3898], [6550, 6585]]","[point, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,T-2,2595,8365,0,0.024309610959220768,[],0,1,0,[],[],1,[],SMAP,"[[6840, 8624]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-8,2342,7614,0,0.0010019167220464114,[],0,1,0,[],[],1,[],SMAP,"[[4370, 4420]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-9,2323,7146,1,0.11241890175183081,"[{'start_idx': 6160, 'end_idx': 6229, 'score': 36.044788082432106}, {'start_idx': 6230, 'end_idx': 6299, 'score': 16.591891444761615}, {'start_idx': 6300, 'end_idx': 6369, 'score': 13.430927281229481}, {'start_idx': 6370, 'end_idx': 6439, 'score': 11.862079577311825}, {'start_idx': 6440, 'end_idx': 6509, 'score': 10.86435058982885}, {'start_idx': 6510, 'end_idx': 6579, 'score': 10.140985429697563}]",0,0,1,[],"[(6410, 6829)]",1,"[{'start_idx': 6160, 'end_idx': 6229, 'score': 36.044788082432106}, {'start_idx': 6230, 'end_idx': 6299, 'score': 16.591891444761615}, {'start_idx': 6300, 'end_idx': 6369, 'score': 13.430927281229481}, {'start_idx': 6370, 'end_idx': 6439, 'score': 11.862079577311825}, {'start_idx': 6440, 'end_idx': 6509, 'score': 10.86435058982885}, {'start_idx': 6510, 'end_idx': 6579, 'score': 10.140985429697563}]",SMAP,"[[6250, 7405]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,F-2,2601,8366,1,0.05434763299115223,"[{'start_idx': 6510, 'end_idx': 6579, 'score': 2.705735693289165}, {'start_idx': 6580, 'end_idx': 6649, 'score': 3.421391012188006}, {'start_idx': 6650, 'end_idx': 6719, 'score': 3.2727216925020177}]",0,0,1,[],"[(6760, 6969)]",1,"[{'start_idx': 6510, 'end_idx': 6579, 'score': 2.705735693289165}, {'start_idx': 6580, 'end_idx': 6649, 'score': 3.421391012188006}, {'start_idx': 6650, 'end_idx': 6719, 'score': 3.2727216925020177}]",SMAP,"[[5669, 8625]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,G-4,2291,7372,1,0.005085653244349471,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 11.151649327231516}, {'start_idx': 4480, 'end_idx': 4549, 'score': 9.202425229943952}, {'start_idx': 4550, 'end_idx': 4619, 'score': 6.767162046551066}, {'start_idx': 4620, 'end_idx': 4620, 'score': 6.17702282044643}]",0,0,1,[],"[(4660, 4870)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 11.151649327231516}, {'start_idx': 4480, 'end_idx': 4549, 'score': 9.202425229943952}, {'start_idx': 4550, 'end_idx': 4619, 'score': 6.767162046551066}, {'start_idx': 4620, 'end_idx': 4620, 'score': 6.17702282044643}]",SMAP,"[[4690, 4720]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,T-3,2616,8319,1,0.0070638947939121,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 5.425081347831929}, {'start_idx': 5040, 'end_idx': 5109, 'score': 4.451723462066637}, {'start_idx': 5110, 'end_idx': 5167, 'score': 3.5392434965909656}]",0,1,1,[],"[(5220, 5417)]",2,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 5.425081347831929}, {'start_idx': 5040, 'end_idx': 5109, 'score': 4.451723462066637}, {'start_idx': 5110, 'end_idx': 5167, 'score': 3.5392434965909656}]",SMAP,"[[2098, 2180], [5200, 5300]]","[point, point]"
DeepESN_baseline_2021-07-24_11.24.35,D-11,2351,7171,0,0.03391650555362175,[],0,1,0,[],[],1,[],SMAP,"[[4270, 4330]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-12,52,7658,4,0.13981316554737833,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 1.9932423358719398}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.4640835844392095}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.08001502631663}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.3712418696330895}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.517783381724336}, {'start_idx': 5670, 'end_idx': 5739, 'score': 5.0852929552807975}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.224229079108039}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.639807818957236}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.69410386144733}, {'start_idx': 7070, 'end_idx': 7139, 'score': 4.9002422018573455}, {'start_idx': 7140, 'end_idx': 7209, 'score': 5.024653878667802}, {'start_idx': 7210, 'end_idx': 7279, 'score': 5.009811500420258}]",0,0,1,[],"[(5360, 5709), (5920, 6059), (6340, 6479), (7320, 7529)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 1.9932423358719398}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.4640835844392095}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.08001502631663}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.3712418696330895}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.517783381724336}, {'start_idx': 5670, 'end_idx': 5739, 'score': 5.0852929552807975}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.224229079108039}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.639807818957236}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.69410386144733}, {'start_idx': 7070, 'end_idx': 7139, 'score': 4.9002422018573455}, {'start_idx': 7140, 'end_idx': 7209, 'score': 5.024653878667802}, {'start_idx': 7210, 'end_idx': 7279, 'score': 5.009811500420258}]",SMAP,"[[5178, 7917]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,B-1,2175,7784,1,0.41041245377160235,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 39.15786014139567}, {'start_idx': 4830, 'end_idx': 4899, 'score': 16.870494298209927}, {'start_idx': 4900, 'end_idx': 4969, 'score': 13.544888477545713}, {'start_idx': 4970, 'end_idx': 5039, 'score': 11.927777231777545}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.9090393836}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.17470703662627}]",0,0,1,[],"[(5010, 5429)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 39.15786014139567}, {'start_idx': 4830, 'end_idx': 4899, 'score': 16.870494298209927}, {'start_idx': 4900, 'end_idx': 4969, 'score': 13.544888477545713}, {'start_idx': 4970, 'end_idx': 5039, 'score': 11.927777231777545}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.9090393836}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.17470703662627}]",SMAP,"[[5060, 5130]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,G-6,2621,8380,1,0.014669197830068975,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 5.212920620379977}]",0,0,1,[],"[(5640, 5709)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 5.212920620379977}]",SMAP,"[[5600, 5700]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,G-7,2186,7769,3,0.020903153555732173,"[{'start_idx': 3360, 'end_idx': 3429, 'score': 6.669048867398044}, {'start_idx': 3430, 'end_idx': 3499, 'score': 10.877085785252937}, {'start_idx': 3500, 'end_idx': 3569, 'score': 9.28178497674522}, {'start_idx': 3570, 'end_idx': 3626, 'score': 7.148670127849871}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.788909553174863}, {'start_idx': 4830, 'end_idx': 4899, 'score': 9.319386326955987}, {'start_idx': 4900, 'end_idx': 4963, 'score': 7.219476679055353}, {'start_idx': 7280, 'end_idx': 7349, 'score': 5.830188730091469}, {'start_idx': 7350, 'end_idx': 7419, 'score': 11.587968882806326}, {'start_idx': 7420, 'end_idx': 7489, 'score': 10.695641913498527}, {'start_idx': 7490, 'end_idx': 7558, 'score': 7.8537100758911835}]",0,0,3,[],"[(3610, 3876), (5010, 5213), (7530, 7808)]",3,"[{'start_idx': 3360, 'end_idx': 3429, 'score': 6.669048867398044}, {'start_idx': 3430, 'end_idx': 3499, 'score': 10.877085785252937}, {'start_idx': 3500, 'end_idx': 3569, 'score': 9.28178497674522}, {'start_idx': 3570, 'end_idx': 3626, 'score': 7.148670127849871}, {'start_idx': 4760, 'end_idx': 4829, 'score': 8.788909553174863}, {'start_idx': 4830, 'end_idx': 4899, 'score': 9.319386326955987}, {'start_idx': 4900, 'end_idx': 4963, 'score': 7.219476679055353}, {'start_idx': 7280, 'end_idx': 7349, 'score': 5.830188730091469}, {'start_idx': 7350, 'end_idx': 7419, 'score': 11.587968882806326}, {'start_idx': 7420, 'end_idx': 7489, 'score': 10.695641913498527}, {'start_idx': 7490, 'end_idx': 7558, 'score': 7.8537100758911835}]",SMAP,"[[3650, 3750], [5050, 5100], [7560, 7675]]","[contextual, point, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,P-7,2593,7811,1,0.028645473520627063,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.315810149763977}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.832701996385757}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.915154291887754}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.7778631648640575}, {'start_idx': 5040, 'end_idx': 5109, 'score': 5.493623226484556}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.9450118376641985}, {'start_idx': 5180, 'end_idx': 5249, 'score': 5.540726479876697}]",0,0,1,[],"[(5010, 5499)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.315810149763977}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.832701996385757}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.915154291887754}, {'start_idx': 4970, 'end_idx': 5039, 'score': 5.7778631648640575}, {'start_idx': 5040, 'end_idx': 5109, 'score': 5.493623226484556}, {'start_idx': 5110, 'end_idx': 5179, 'score': 5.9450118376641985}, {'start_idx': 5180, 'end_idx': 5249, 'score': 5.540726479876697}]",SMAP,"[[4950, 6600]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,R-1,2614,6984,1,0.003270249391339489,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 8.884947200900429}, {'start_idx': 4340, 'end_idx': 4409, 'score': 7.166156313002176}, {'start_idx': 4410, 'end_idx': 4472, 'score': 5.517069258076436}]",0,0,1,[],"[(4520, 4722)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 8.884947200900429}, {'start_idx': 4340, 'end_idx': 4409, 'score': 7.166156313002176}, {'start_idx': 4410, 'end_idx': 4472, 'score': 5.517069258076436}]",SMAP,"[[4510, 4590]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,A-5,445,4433,1,0.19576582029267492,"[{'start_idx': 2450, 'end_idx': 2519, 'score': 23.294414733497874}, {'start_idx': 2520, 'end_idx': 2589, 'score': 15.387642087739756}, {'start_idx': 2590, 'end_idx': 2659, 'score': 12.87428033572584}, {'start_idx': 2660, 'end_idx': 2729, 'score': 11.519579555429985}, {'start_idx': 2730, 'end_idx': 2799, 'score': 10.621095735475476}]",0,0,1,[],"[(2700, 3049)]",1,"[{'start_idx': 2450, 'end_idx': 2519, 'score': 23.294414733497874}, {'start_idx': 2520, 'end_idx': 2589, 'score': 15.387642087739756}, {'start_idx': 2590, 'end_idx': 2659, 'score': 12.87428033572584}, {'start_idx': 2660, 'end_idx': 2729, 'score': 11.519579555429985}, {'start_idx': 2730, 'end_idx': 2799, 'score': 10.621095735475476}]",SMAP,"[[2750, 2800]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,A-6,422,4193,1,0.2834927297960595,"[{'start_idx': 1570, 'end_idx': 1787, 'score': 1.6878979164492252}]",0,0,1,[],"[(1820, 2037)]",1,"[{'start_idx': 1570, 'end_idx': 1787, 'score': 1.6878979164492252}]",SMAP,"[[1890, 1930]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,A-7,2619,8371,0,0.04411144249532988,"[{'start_idx': 6510, 'end_idx': 6510, 'score': 0.26181234301943407}]",0,1,0,[],[],1,"[{'start_idx': 6510, 'end_idx': 6510, 'score': 0.26181234301943407}]",SMAP,"[[6200, 8600]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,D-13,1230,7403,2,0.4053543587847407,"[{'start_idx': 719, 'end_idx': 936, 'score': 8.045278031158155}, {'start_idx': 4830, 'end_idx': 4899, 'score': 18.420470019460552}, {'start_idx': 4900, 'end_idx': 4969, 'score': 15.681597137519862}, {'start_idx': 4970, 'end_idx': 5039, 'score': 13.221095072184307}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.73938541042019}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.768467713104833}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.058603384088752}]",1,0,1,"[[969, 1186]]","[(5080, 5499)]",1,"[{'start_idx': 719, 'end_idx': 936, 'score': 8.045278031158155}, {'start_idx': 4830, 'end_idx': 4899, 'score': 18.420470019460552}, {'start_idx': 4900, 'end_idx': 4969, 'score': 15.681597137519862}, {'start_idx': 4970, 'end_idx': 5039, 'score': 13.221095072184307}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.73938541042019}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.768467713104833}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.058603384088752}]",SMAP,"[[5070, 5230]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,P-2,2561,7949,1,0.058634487959808135,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 7.449499918577819}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.25940565342489}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.844564773957131}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.120331956800307}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.840075884426897}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.232772667223836}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.849163677735566}]",0,0,1,[],"[(5290, 5779)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 7.449499918577819}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.25940565342489}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.844564773957131}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.120331956800307}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.840075884426897}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.232772667223836}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.849163677735566}]",SMAP,"[[5300, 6420]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,A-8,502,8115,2,0.08700707883863548,"[{'start_idx': 7840, 'end_idx': 7909, 'score': 4.392574133218624}, {'start_idx': 7910, 'end_idx': 7979, 'score': 7.726306761690025}, {'start_idx': 8045, 'end_idx': 8114, 'score': 10.69661045591179}]",0,0,1,[],"[(8090, 8229), (8295, 8364)]",1,"[{'start_idx': 7840, 'end_idx': 7909, 'score': 4.392574133218624}, {'start_idx': 7910, 'end_idx': 7979, 'score': 7.726306761690025}, {'start_idx': 8045, 'end_idx': 8114, 'score': 10.69661045591179}]",SMAP,"[[4569, 8374]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,A-9,502,8174,0,0.10180773894496409,[],0,1,0,[],[],1,[],SMAP,"[[4569, 8433]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,F-3,2620,8116,1,0.023730547022213035,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 5.341871691805565}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.330598280834797}]",0,0,1,[],"[(5570, 5709)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 5.341871691805565}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.330598280834797}]",SMAP,"[[5600, 5640]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,M-6,1305,1789,1,0.05556121338693607,"[{'start_idx': 1565, 'end_idx': 1788, 'score': 11.703901886105989}]",0,0,1,[],"[(1815, 2038)]",1,"[{'start_idx': 1565, 'end_idx': 1788, 'score': 11.703901886105989}]",MSL,"[[1850, 2030]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,M-1,1949,2017,1,0.05940297804846615,"[{'start_idx': 250, 'end_idx': 463, 'score': 5.924613201856142}]",1,1,0,"[[500, 713]]",[],1,"[{'start_idx': 250, 'end_idx': 463, 'score': 5.924613201856142}]",MSL,"[[1110, 2250]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,M-2,1948,2017,0,0.06087589338902656,[],0,1,0,[],[],1,[],MSL,"[[1110, 2250]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,S-2,666,1567,1,0.05036529472505468,"[{'start_idx': 556, 'end_idx': 800, 'score': 2.6428994406061914}]",0,0,1,[],"[(806, 1050)]",1,"[{'start_idx': 556, 'end_idx': 800, 'score': 2.6428994406061914}]",MSL,"[[900, 910]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,P-10,4048,5840,1,0.17710232500065182,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 14.015722008684602}, {'start_idx': 4410, 'end_idx': 4479, 'score': 15.321602189666653}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.034679487685178}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.563281976645003}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.644009442914877}, {'start_idx': 4690, 'end_idx': 4759, 'score': 9.950232150002464}]",0,0,1,[],"[(4590, 5009)]",1,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 14.015722008684602}, {'start_idx': 4410, 'end_idx': 4479, 'score': 15.321602189666653}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.034679487685178}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.563281976645003}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.644009442914877}, {'start_idx': 4690, 'end_idx': 4759, 'score': 9.950232150002464}]",MSL,"[[4590, 4720]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,T-4,2012,1957,0,0.0688819143698419,[],0,1,0,[],[],1,[],MSL,"[[1172, 1240]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,T-5,2012,1958,1,0.018035883533768494,"[{'start_idx': 863, 'end_idx': 1114, 'score': 6.540841455625591}]",0,0,1,[],"[(1113, 1364)]",1,"[{'start_idx': 863, 'end_idx': 1114, 'score': 6.540841455625591}]",MSL,"[[1200, 1225]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,F-7,2251,4794,3,0.14838790197718685,"[{'start_idx': 1051, 'end_idx': 1307, 'score': 3.9503128102279064}, {'start_idx': 1715, 'end_idx': 1930, 'score': 3.8320466294689344}, {'start_idx': 2450, 'end_idx': 2519, 'score': 4.333672356556642}, {'start_idx': 2520, 'end_idx': 2589, 'score': 4.439055171165403}, {'start_idx': 2590, 'end_idx': 2641, 'score': 4.079080839052672}]",1,1,2,"[[1965, 2180]]","[(1301, 1557), (2700, 2891)]",3,"[{'start_idx': 1051, 'end_idx': 1307, 'score': 3.9503128102279064}, {'start_idx': 1715, 'end_idx': 1930, 'score': 3.8320466294689344}, {'start_idx': 2450, 'end_idx': 2519, 'score': 4.333672356556642}, {'start_idx': 2520, 'end_idx': 2589, 'score': 4.439055171165403}, {'start_idx': 2590, 'end_idx': 2641, 'score': 4.079080839052672}]",MSL,"[[1250, 1450], [2670, 2790], [3325, 3425]]","[contextual, contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,M-3,1777,1867,0,0.042357498441625833,[],0,1,0,[],[],1,[],MSL,"[[1250, 1500]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,M-4,1816,1778,0,0.047895883899904707,[],0,1,0,[],[],1,[],MSL,"[[1250, 1500]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,M-5,1772,2043,1,0.053444791344901044,"[{'start_idx': 1038, 'end_idx': 1259, 'score': 1.1966520905730402}]",0,0,1,[],"[(1288, 1509)]",1,"[{'start_idx': 1038, 'end_idx': 1259, 'score': 1.1966520905730402}]",MSL,"[[1250, 1550]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,P-15,3422,2596,0,0.42564630644009416,[],0,1,0,[],[],1,[],MSL,"[[1390, 1410]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,C-1,1898,2004,0,0.03448652085766818,[],0,2,0,[],[],2,[],MSL,"[[550, 750], [2100, 2210]]","[point, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,C-2,504,1791,1,0.19134321140709556,"[{'start_idx': 0, 'end_idx': 215, 'score': 5.078633566920983}]",0,1,1,[],"[(250, 465)]",2,"[{'start_idx': 0, 'end_idx': 215, 'score': 5.078633566920983}]",MSL,"[[290, 390], [1540, 1575]]","[point, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,T-12,885,2170,1,0.031671554506171797,"[{'start_idx': 250, 'end_idx': 508, 'score': 4.319435679198097}]",0,0,1,[],"[(500, 758)]",1,"[{'start_idx': 250, 'end_idx': 508, 'score': 4.319435679198097}]",MSL,"[[630, 750]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,T-13,885,2170,0,0.05842189280831066,[],0,2,0,[],[],2,[],MSL,"[[690, 790], [1900, 2050]]","[contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,F-4,1984,3162,1,0.035717747672470414,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 8.084808663846204}, {'start_idx': 2800, 'end_idx': 2869, 'score': 7.158138017425391}]",1,1,0,"[[2980, 3119]]",[],1,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 8.084808663846204}, {'start_idx': 2800, 'end_idx': 2869, 'score': 7.158138017425391}]",MSL,"[[2700, 2770]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,F-5,2338,3662,4,0.026707812453594323,"[{'start_idx': 500, 'end_idx': 683, 'score': 6.452321163061355}, {'start_idx': 1184, 'end_idx': 1458, 'score': 6.585508034360884}, {'start_idx': 2870, 'end_idx': 2939, 'score': 6.686038526707109}, {'start_idx': 3290, 'end_idx': 3359, 'score': 13.423725986255086}, {'start_idx': 3360, 'end_idx': 3429, 'score': 13.372600510246153}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.224294349884111}, {'start_idx': 3500, 'end_idx': 3550, 'score': 8.91814367830921}]",3,0,1,"[[750, 933], [1434, 1708], [3120, 3189]]","[(3540, 3800)]",1,"[{'start_idx': 500, 'end_idx': 683, 'score': 6.452321163061355}, {'start_idx': 1184, 'end_idx': 1458, 'score': 6.585508034360884}, {'start_idx': 2870, 'end_idx': 2939, 'score': 6.686038526707109}, {'start_idx': 3290, 'end_idx': 3359, 'score': 13.423725986255086}, {'start_idx': 3360, 'end_idx': 3429, 'score': 13.372600510246153}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.224294349884111}, {'start_idx': 3500, 'end_idx': 3550, 'score': 8.91814367830921}]",MSL,"[[3550, 3700]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-14,3415,2365,1,0.09531292942572274,"[{'start_idx': 1522, 'end_idx': 1860, 'score': 10.608517270883468}]",0,1,1,[],"[(1772, 2110)]",2,"[{'start_idx': 1522, 'end_idx': 1860, 'score': 10.608517270883468}]",MSL,"[[1630, 1650], [1800, 2000]]","[point, point]"
